"x1";"x2";"x3";"x4"
-0.51949804341924;-4.39591438818667;1.18059658228239;1.62253486945333
4.26780112156697;0.965115595171449;-1.78044817561532;5.68503421243035
-1.02778321126628;-0.441527898438754;-4.12172129011808;1.49198540753574
0.0685303691222074;-2.51537390154336;3.20735122053733;2.07895144833153
2.94692267147138;-1.21232744464103;0.209753657983129;4.76011428590226
-0.0712944151810486;1.2261771786385;-3.29876643455365;1.96328622513262
-4.66192775570569;-1.17579002016423;-2.73445654528446;-2.15482534578117
-8.21850997399127;-0.299447995675028;0.31733589448315;-5.42500038291825
-1.66385102309291;-0.639358510227062;-0.0496659265419286;1.73984819751302
-0.496641293558003;-1.93164392809267;1.58754336067202;1.85193100350395
-0.109747546146288;2.1356868150564;-0.3948437575818;2.24758734458744
2.21336630535347;6.77391984932866;-0.230651221737306;3.94413331188642
-0.013316592870283;-2.67656863504545;-7.80361409779631;2.32548676975112
1.68356359692298;-1.38995575182566;-2.30694145973023;4.18659745913154
-5.41631366407088;1.34320833339783;1.04704211857108;-4.60103209892254
-2.56172755194218;-4.08103666214564;-0.500466856363692;-0.463894988485754
6.07982686569619;4.77701707598992;-0.655991023330311;8.18612293617133
-3.91353942787327;2.86461274683305;0.172208951493485;-1.48792172299502
1.81384617638719;-3.60798740154013;-6.11065660131597;5.07547755496091
0.672639835143167;6.29608085256498;0.862107923777653;4.6845507850087
-1.91436957197438;-2.15541508367981;2.48777657457872;1.12815504746544
1.45089972490413;2.08158530582517;-2.1708587322099;3.57520875965837
-1.42540575540335;-0.241104441654477;-0.959280251038214;1.54367506692934
-2.25159640327981;-0.872978776727728;0.779831373107433;1.09799873947372
-4.06288472866297;-1.99793105954576;-5.01317876149008;-0.510271948135556
-4.08998746205805;3.62808876840494;-1.43620237985152;-3.76752596329919
1.05162917551755;3.60729082030643;-1.38291920381816;2.3557575375211
-3.23895336101504;0.152155050691864;-0.43650995147713;-1.47156378563256
-4.24559375979824;0.40226391498805;-3.37456996619552;-1.40783237296367
-2.53074369014749;-0.585576528957416;-1.66656890137242;0.0662436164458712
-4.0466906704435;2.08799276061607;-0.571496665553786;-1.9506783448064
-7.35915532028353;-2.78639975770955;-3.72451778772477;-6.69021341817734
-2.22296499384236;1.39945987832061;-1.10110812242799;0.660363301940857
-4.96123127073622;2.74720502326448;1.02578366364656;-1.89639956526808
-1.03567308458736;-1.74696293525548;2.13048345138748;0.704572290173114
1.66389880985602;2.17143041168344;0.249672731321973;3.74229900692838
-0.334987624990994;-1.23390200690646;3.28065883331337;2.19461383705037
-0.52119922484285;0.127857579484494;0.468997264493543;1.64426814868706
-0.914079003319448;1.81534811079487;0.0148027625327148;1.38566161437442
-5.94637241280069;-1.6934846706657;3.7508717839596;-3.21417316845822
-1.83001860743081;-0.22330099370984;1.7519894445576;0.232024895840307
3.97857267603986;-0.936257390960892;-1.18560004820865;8.05644036226554
-4.5588423361282;1.17774288666681;1.97885413867872;-2.12538260972797
-2.50551968036727;0.880935469439072;-1.70811768338198;-0.0295371546759451
-0.942373387410451;-1.42961491075474;2.7975673107753;2.27243600311639
-2.90875596340922;0.94117293981056;-1.70772042659837;0.215238061212802
1.30997248866982;4.80647358626532;-1.65564615365839;3.81899775923727
0.235480463582218;-3.60049231978194;1.05366896764808;1.80396283937773
-0.782805171765754;2.72935357338507;4.57714473278808;1.04440205312053
-5.58416192319126;-3.47756289759761;0.246880883124925;-2.9210035519436
4.3087565511652;2.10035858139983;0.230188946903558;6.33912605804151
0.723281543457403;-0.537528576728355;-1.76313733709483;3.85470640887436
-1.69614377965687;-0.31417335906938;2.95639284040785;0.216184466973204
-2.76786604629365;-0.593294884045122;3.22147597399508;-0.152163051058775
-4.01417211418553;0.630521391351092;3.57694210143056;-2.22690077105781
-3.49795736136627;-2.76037513445392;-1.46964760307684;-0.982158560327935
-2.16081652199873;-1.60724528743144;1.20732178001722;0.19936504028141
0.137998922591327;5.3245716384596;-1.8286131238435;2.92281939596922
-1.35977828917464;-3.17448526210898;0.802663974275061;0.86055354289121
-2.15676812778644;-5.60045724876236;-2.16369652769669;-0.531338905291217
-5.66606428234927;-2.63430907023582;-4.94266015655511;-3.77270630839814
-2.84190609556521;-5.30903176403612;-2.34135212955685;-0.00300821857979539
-8.67281092134873;-1.52987052606731;-1.458603808391;-6.6395520032468
-0.796115397954925;-4.85716523494212;-2.50795371708668;1.67938694303017
3.06486806186162;6.22440192827684;4.87446214270261;5.53299828592584
-9.98312006895193;-1.5084082099899;0.140313652082428;-7.45485500970262
-3.53466125685199;1.26226463848487;0.954419803761976;-0.219346528813445
2.60453801596745;8.04769225561355;4.86970973268948;5.01912854450773
0.428087460711296;2.10220090811483;-3.97261671018713;2.77960921012359
1.92877008240085;7.1282678641426;0.186508893291283;5.32844688599561
-4.00886326987961;1.40628862932898;3.51703686038736;-2.78185831390777
-2.99235257118327;0.963633191583335;-0.634914277829359;-1.07606639635418
1.61991176555827;2.00868476326533;-0.00980185165908035;3.72073386037677
2.41790718415154;1.71330512517862;-2.71262778708492;5.62188051212905
-1.33742938184643;2.44976042503834;3.36435642639719;1.63421090862287
-6.07675621462886;-5.55941114545536;-3.09442885649234;-4.09294681720695
-3.8994863048726;1.45857358766279;5.0760609344763;-2.07577638422065
-0.681122841351871;-3.39650680000831;0.170172007508048;1.2907401587245
-4.24268013445014;-3.80893304923773;2.2178141696239;-1.80703696048586
-3.99477105949855;1.53860453757721;-3.67709579561443;-1.71890998275808
1.04408577396795;0.736406784092252;-4.02235298744539;4.23069153280011
2.4407476365536;-0.085532204283947;2.53600476995675;4.99374770420763
-0.430228137931437;-1.0727535060462;0.813668518250707;2.82588809280871
-2.43262070240482;1.01959686495859;-0.0418381029915726;-0.283148508385823
-1.85553924286389;-1.85446456839481;-1.47287433888537;0.230791354613406
-1.07266702779614;5.42619963467902;-1.3409372435457;0.584948237394172
-1.82060330380824;0.732548831059595;0.21840882612094;0.558039891438991
0.199195855980629;1.64081864902108;-1.85837374518081;2.99634132773708
-5.83553832121872;-2.02753234656159;-0.557553875921585;-4.5626510348021
-2.4786645980956;-2.67440930126049;-2.64388375351014;-0.935574768463232
-1.52404057133985;-0.76963420085054;-0.621193703280654;0.159893283433328
2.77261790877034;-0.976996286777961;-0.90840160845879;5.3220340458668
-1.81251445468522;-0.557618975561136;0.665138850448812;0.859291081891429
-0.125874105993188;1.97775983767069;5.85984783789539;3.50427118172259
-3.59604186057674;0.205472006089919;-5.50636608229706;0.0377352753228699
-0.133021687537991;1.38796200450141;0.550710008209519;2.05834647917962
-2.15468057555048;1.07084338067233;-2.19379472531758;0.310343748697621
-4.30636500874215;3.05949905615358;1.92564785756284;-2.21364395296307
-4.64632404423389;0.197119868633757;-0.616768490947381;-2.13652875684265
6.46271923728207;0.874036407547353;-1.8556014232814;8.67023567933281
-2.75684298999496;-2.24548125932982;-1.48335561655818;-0.424976405101231
-0.988791398616179;-0.201923974416891;2.94507249680941;0.782496862609326
-3.97142215753322;-0.499619832031595;0.744368559660841;-2.64648353072574
-0.355755724160107;-4.62328540495216;-3.14337387490927;1.06941638304705
-3.3334564715382;1.24386740180316;2.83004817029022;-0.0550706826405809
-2.63255967829566;-4.57519603289233;0.0958665334447655;0.49401915285241
-0.640756985989128;-0.095178743380824;-1.60532747656808;1.96419909422234
-4.79020947151274;-3.03727748143544;0.831174517284695;-2.64953170716134
-3.26527641849494;-3.82229556876029;0.449737482056892;-1.0730725915976
1.11312741369172;1.14310757124241;3.66406633140495;3.61158742492151
-3.72479984157149;-4.70097022274299;-2.21110622948043;-1.70029655535366
-1.44573389948242;-4.12968590939411;1.15039251190242;1.08036094833992
-2.97693966155424;0.151990710673369;1.47320403444343;-0.11506299045955
-4.37470650245044;-0.0226048567224993;-3.44762789311364;-3.44383778332698
-0.0766523993147523;2.18247401304427;1.37997167741579;1.93980340593552
1.95668728071442;1.6255078629613;-4.00031366861449;4.12456802422215
3.52699078299312;4.8209642866573;2.81845564446641;6.6074735559538
-3.58141841218284;-2.96674284685571;-3.73891366934162;-0.557660932507309
-0.958791850890085;-1.18674424889409;-3.22543368777401;1.92727546452298
-4.46516331994837;3.48412358953418;0.19940769234677;-2.0892448485596
-3.53240984382084;-3.43829065911628;-3.13595344887619;-0.655436084804596
